INFO ESPHome 2026.4.5
INFO Reading configuration /config/esphome/esp-tracker.yaml...
INFO Detected timezone 'Australia/Brisbane'
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/esp-tracker-1
Processing esp-tracker-1 (board: esp32-s3-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.11
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.11 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10021.0
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10021.0 has been installed!
Library Manager: Installing git+https://github.com/esphome/TinyGPSPlus.git#v1.1.0
git version 2.39.5
Cloning into '/data/cache/platformio/cache/tmp/pkg-installing-wzi4w8yn'...
Library Manager: TinyGPSPlus@1.1.0+sha.6c2675a has been installed!
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Using Python 3.12.10 environment at: /root/.platformio/penv/.espidf-5.5.4
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/esp-tracker-1/src/esphome/components/uptime/sensor/uptime_seconds_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/uptime/sensor/uptime_timestamp_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/version/version_text_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/wifi/wifi_component.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/wifi/wifi_component_esp_idf.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/wifi_info/wifi_info_text_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/components/wifi_signal/wifi_signal_sensor.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/application.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/color.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/component.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/component_iterator.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/controller_registry.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/entity_base.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/gpio.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/helpers.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/log.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/lwip_fast_select.c.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/main_task.c.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/ring_buffer.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/scheduler.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/static_task.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/time.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/util.cpp.o
Compiling .pioenvs/esp-tracker-1/src/esphome/core/wake.cpp.o
Compiling .pioenvs/esp-tracker-1/src/main.cpp.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_aead/chacha20poly1305/aead_chacha20poly1305.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_core/salsa/ref/core_salsa_ref.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_hash/crypto_hash.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_hash/sha256/hash_sha256.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_onetimeauth/crypto_onetimeauth.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_scalarmult/crypto_scalarmult.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/chacha20/ref/chacha20_ref.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/chacha20/stream_chacha20.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/crypto_stream.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/salsa20/ref/salsa20_ref.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/salsa20/stream_salsa20.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6-asm.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-avx2.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-sse2.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/crypto_verify/verify.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/randombytes/internal/randombytes_internal_random.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/randombytes/randombytes.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/randombytes/sysrandom/randombytes_sysrandom.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/sodium/codecs.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/sodium/core.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/sodium/runtime.o
Compiling .pioenvs/esp-tracker-1/libece/libsodium/sodium/utils.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/openssl/cipher-aesgcm.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/ref/cipher-aesgcm.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/ref/cipher-chachapoly.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/ref/dh-curve25519.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/ref/hash-blake2b.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/ref/hash-blake2s.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/ref/hash-sha256.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/sodium/cipher-aesgcm.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/sodium/cipher-chachapoly.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/sodium/dh-curve25519.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/sodium/hash-blake2b.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/backend/sodium/hash-sha256.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/aes/rijndael-alg-fst.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/blake2/blake2b.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/blake2/blake2s.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/chacha/chacha.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/donna/curve25519-donna-c64.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/donna/curve25519-donna.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/donna/poly1305-donna.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/sha2/sha256.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/sha2/sha512.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/crypto/x25519/x25519.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/cipherstate.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/dhstate.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/errors.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/handshakestate.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/hashstate.o
/config/esphome/esp-tracker.yaml: In lambda function:
/config/esphome/esp-tracker.yaml:182:32: error: call of overloaded 'millis()' is ambiguous
  182 |             uint32_t start = millis();
      |                          ~~~~~~^~
In file included from .piolibdeps/esp-tracker-1/TinyGPSPlus/src/TinyGPSPlus.h:25,
                 from src/esphome/components/gps/gps.h:6,
                 from src/esphome.h:35,
                 from src/main.cpp:3:
.piolibdeps/esp-tracker-1/TinyGPSPlus/src/TinyGPS++.h:38:15: note: candidate: 'long unsigned int millis()'
   38 | unsigned long millis();
      |               ^~~~~~
In file included from src/esphome/core/component.h:9,
                 from src/esphome/components/sensor/sensor.h:3,
                 from src/esphome/components/adc/adc_sensor.h:3,
                 from src/esphome.h:3:
src/esphome/core/hal.h:34:10: note: candidate: 'uint32_t esphome::millis()'
   34 | uint32_t millis();
      |          ^~~~~~
/config/esphome/esp-tracker.yaml:183:22: error: call of overloaded 'millis()' is ambiguous
  183 |             while (millis() - start < timeout_ms) {
      |                ~~~~~~^~
.piolibdeps/esp-tracker-1/TinyGPSPlus/src/TinyGPS++.h:38:15: note: candidate: 'long unsigned int millis()'
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/internal.o
   38 | unsigned long millis();
      |               ^~~~~~
src/esphome/core/hal.h:34:10: note: candidate: 'uint32_t esphome::millis()'
   34 | uint32_t millis();
      |          ^~~~~~
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/names.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/patterns.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/rand_os.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/rand_sodium.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/randstate.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/signstate.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/symmetricstate.o
Compiling .pioenvs/esp-tracker-1/lib813/noise-c/protocol/util.o
Compiling .pioenvs/esp-tracker-1/lib153/TinyGPSPlus/TinyGPS++.o
Generating LD script .pioenvs/esp-tracker-1/esp-idf/esp_system/ld/memory.ld.in
Generating LD script .pioenvs/esp-tracker-1/esp-idf/esp_system/ld/sections.ld.in
Generating LD script .pioenvs/esp-tracker-1/memory.ld
Compiling .pioenvs/esp-tracker-1/app_trace/app_trace.c.o
Compiling .pioenvs/esp-tracker-1/app_trace/app_trace_util.c.o
Compiling .pioenvs/esp-tracker-1/app_trace/host_file_io.c.o
Compiling .pioenvs/esp-tracker-1/app_trace/port/port_uart.c.o
Compiling .pioenvs/esp-tracker-1/app_update/esp_ota_ops.c.o
*** [.pioenvs/esp-tracker-1/src/main.cpp.o] Error 1
========================= [FAILED] Took 77.23 seconds =========================
